Posicao;Clube;Rodada;Vitorias;Empates;Derrotas;Gols;SG;Pts
1;Botafogo;19;15;2;2;35:11:00;24;47
4;Bragantino;19;8;8;3;27:17:00;10;32
13;Corinthians;19;6;6;7;24:25:00;-1;24
19;Coritiba;19;3;5;11;18:36;-18;14
12;Cruzeiro  ;19;6;6;7;19:16;3;24
8;Cuiabá;19;8;4;7;21:21;0;28
5;Flamengo;19;9;5;5;31:24:00;7;32
7;Fluminense;19;9;4;6;25:19:00;6;31
11;Fortaleza;19;7;5;7;21:19;2;26
15;Goiás;19;6;4;9;18:27;-9;22
3;Grêmio;19;10;4;5;32:27:00;5;34
14;Internacional;19;6;6;7;17:23;-6;24
2;Palmeiras;19;9;7;3;34:17:00;17;34
17;Santos;19;4;6;9;19:31;-12;18
9;São Paulo;19;7;6;6;24:19:00;5;27
18;Vasco da Gama;19;4;4;11;15:29;-14;16
20;América_MG;20;2;4;14;20:45;-25;10
6;Athletico_PR;20;9;5;6;29:23:00;6;32
11;Atlético_MG;20;7;6;7;22:18;4;27
16;Bahia;20;5;6;9;22:25;-3;21
1;Botafogo;20;15;3;2;35:11:00;24;48
7;Bragantino;20;8;8;4;27:21:00;6;32
13;Corinthians;20;6;7;7;25:26:00;-1;25
19;Coritiba;20;3;5;12;20:39;-19;14
12;Cruzeiro  ;20;6;7;7;20:17;3;25
10;Cuiabá;20;8;4;8;21:23;-2;28
3;Flamengo;20;10;5;5;34:26:00;8;35
4;Fluminense;20;10;4;6;28:20:00;8;34
8;Fortaleza;20;8;5;7;22:19;3;29
15;Goiás;20;6;5;9;19:28;-9;23
5;Grêmio;20;10;4;6;33:29:00;4;34
14;Internacional;20;6;6;8;17:24;-7;24
2;Palmeiras;20;10;7;3;36:17:00;19;37
17;Santos;20;5;6;9;21:32;-11;21
9;São Paulo;20;7;7;6;24:19:00;5;28
18;Vasco da Gama;20;5;4;11;16:29;-13;19
20;América_MG;21;3;4;14;22:46;-24;13
7;Athletico_PR;21;9;6;6;31:25:00;6;33
9;Atlético_MG;21;8;6;7;24:18:00;6;30
16;Bahia;21;5;6;10;22:28;-6;21
1;Botafogo;21;16;3;2;38:11:00;27;51
6;Bragantino;21;9;8;4;29:21:00;8;35
12;Corinthians;21;6;8;7;26:27:00;-1;26
19;Coritiba;21;3;5;13;21:42;-21;14
13;Cruzeiro  ;21;6;7;8;20:20;0;25
11;Cuiabá;21;8;4;9;21:25;-4;28
4;Flamengo;21;10;6;5;34:26:00;8;36
5;Fluminense;21;10;5;6;30:22:00;8;35
8;Fortaleza;21;9;5;7;25:20:00;5;32
15;Goiás;21;6;6;9;20:29;-9;24
3;Grêmio;21;11;4;6;36:29:00;7;37
14;Internacional;21;6;7;8;17:24;-7;25
2;Palmeiras;21;11;7;3;37:17:00;20;40
17;Santos;21;5;6;10;21:34;-13;21
10;São Paulo;21;7;7;7;25:21:00;4;28
18;Vasco da Gama;21;5;4;12;16:30;-14;19
19;América_MG;22;4;4;14;24:46:00;-22;16
7;Athletico_PR;22;9;7;6;32:26:00;6;34
9;Atlético_MG;22;8;7;7;25:19:00;6;31
16;Bahia;22;5;7;10;23:29;-6;22
1;Botafogo;22;16;3;3;39:13:00;26;51
6;Bragantino;22;9;9;4;29:21:00;8;36
12;Corinthians;22;6;9;7;26:27:00;-1;27
20;Coritiba;22;3;5;14;22:44;-22;14
13;Cruzeiro  ;22;6;8;8;20:20;0;26
11;Cuiabá;22;8;4;10;21:27;-6;28
4;Flamengo;22;11;6;5;36:27:00;9;39
5;Fluminense;22;11;5;6;31:22:00;9;38
8;Fortaleza;22;9;5;8;25:21:00;4;32
15;Goiás;22;6;7;9;20:29;-9;25
3;Grêmio;22;12;4;6;38:29:00;9;40
14;Internacional;22;6;8;8;17:24;-7;26
2;Palmeiras;22;11;8;3;37:17:00;20;41
17;Santos;22;5;6;11;21:36;-15;21
10;São Paulo;22;8;7;7;27:22:00;5;31
18;Vasco da Gama;22;5;5;12;17:31;-14;20
19;América_MG;23;4;5;14;26:48:00;-22;17
7;Athletico_PR;23;10;7;6;35:26:00;9;37
9;Atlético_MG;23;9;7;7;26:19:00;7;34
15;Bahia;23;6;7;10;27:31:00;-4;25
1;Botafogo;23;16;3;4;39:14:00;25;51
4;Bragantino;23;10;9;4;31:21:00;10;39
14;Corinthians;23;6;9;8;27:29:00;-2;27
20;Coritiba;23;3;5;15;24:48:00;-24;14
11;Cruzeiro  ;23;7;8;8;23:20;3;29
12;Cuiabá;23;8;5;10;23:29;-6;29
5;Flamengo;23;11;6;6;36:30:00;6;39
6;Fluminense;23;11;5;7;33:26:00;7;38
8;Fortaleza;23;10;5;8;27:22:00;5;35
16;Goiás;23;6;7;10;20:30;-10;25
3;Grêmio;23;12;4;7;38:31:00;7;40
13;Internacional;23;7;8;8;19:25;-6;29
2;Palmeiras;23;12;8;3;38:17:00;21;44
18;Santos;23;5;6;12;21:39;-18;21
10;São Paulo;23;8;7;8;28:24:00;4;31
17;Vasco da Gama;23;6;5;12;21:33;-12;23
19;América_MG;24;4;5;15;26:50:00;-24;17
6;Athletico_PR;24;11;7;6;37:27:00;10;40
9;Atlético_MG;24;10;7;7;27:19:00;8;37
17;Bahia;24;6;7;11;28:33:00;-5;25
1;Botafogo;24;16;3;5;39:15:00;24;51
4;Bragantino;24;11;9;4;33:21:00;12;42
11;Corinthians;24;7;9;8;28:29:00;-1;30
20;Coritiba;24;3;5;16;25:53:00;-28;14
12;Cruzeiro  ;24;7;8;9;23:21;2;29
13;Cuiabá;24;8;5;11;23:30;-7;29
7;Flamengo;24;11;7;6;36:30:00;6;40
5;Fluminense;24;12;5;7;34:26:00;8;41
8;Fortaleza;24;11;5;8;29:23:00;6;38
16;Goiás;24;6;8;10;20:30;-10;26
3;Grêmio;24;13;4;7;39:31:00;8;43
14;Internacional;24;7;8;9;20:27;-7;29
2;Palmeiras;24;12;8;4;38:18:00;20;44
18;Santos;24;6;6;12;23:40;-17;24
10;São Paulo;24;8;7;9;29:26:00;3;31
15;Vasco da Gama;24;7;5;12;26:34:00;-8;26
19;América_MG;25;4;6;15;27:51:00;-24;18
8;Athletico_PR;25;11;7;7;37:29:00;8;40
7;Atlético_MG;25;11;7;7;29:19:00;10;40
18;Bahia;25;6;7;12;28:34:00;-6;25
1;Botafogo;25;16;4;5;40:16:00;24;52
2;Bragantino;25;12;9;4;35:22:00;13;45
13;Corinthians;25;7;9;9;29:31:00;-2;30
20;Coritiba;25;4;5;16;27:53:00;-26;17
12;Cruzeiro  ;25;7;9;9;24:22:00;2;30
11;Cuiabá;25;9;5;11;26:30:00;-4;32
5;Flamengo;25;12;7;6;37:30:00;7;43
6;Fluminense;25;12;5;8;34:29:00;5;41
9;Fortaleza;25;11;6;8;30:24:00;6;39
15;Goiás;25;6;9;10;21:31;-10;27
4;Grêmio;25;13;5;7;40:32:00;8;44
14;Internacional;25;7;8;10;20:29;-9;29
3;Palmeiras;25;12;8;5;39:20:00;19;44
16;Santos;25;7;6;12;27:41:00;-14;27
10;São Paulo;25;9;7;9;31:27:00;4;34
17;Vasco da Gama;25;7;5;13;27:38:00;-11;26
20;América_MG;26;4;6;16;29:54:00;-25;18
7;Athletico_PR;26;11;8;7;38:30:00;8;41
9;Atlético_MG;26;11;7;8;30:21:00;9;40
16;Bahia;26;7;7;12;34:38:00;-4;28
1;Botafogo;26;17;4;5;42:16:00;26;55
2;Bragantino;26;12;10;4;36:23:00;13;46
14;Corinthians;26;7;10;9;30:32:00;-2;31
19;Coritiba;26;5;5;16;29:54:00;-25;20
13;Cruzeiro  ;26;7;10;9;24:22:00;2;31
11;Cuiabá;26;9;6;11;26:30:00;-4;33
5;Flamengo;26;12;8;6;38:31:00;7;44
8;Fluminense;26;12;5;9;34:31:00;3;41
6;Fortaleza;26;12;6;8;33:26:00;7;42
18;Goiás;26;6;9;11;25:37:00;-12;27
4;Grêmio;26;13;5;8;42:35:00;7;44
12;Internacional;26;8;8;10;23:31;-8;32
3;Palmeiras;26;12;8;6;40:22:00;18;44
15;Santos;26;8;6;12;29:42:00;-13;30
10;São Paulo;26;9;8;9;31:27:00;4;35
17;Vasco da Gama;26;7;6;13;27:38:00;-11;27
20;América_MG;27;4;6;17;30:56:00;-26;18
5;Athletico_PR;27;12;8;7;40:31:00;9;44
7;Atlético_MG;27;12;7;8;32:21:00;11;43
15;Bahia;27;8;7;12;35:38:00;-3;31
1;Botafogo;27;18;4;5;44:17:00;27;58
2;Bragantino;27;13;10;4;39:24:00;15;49
12;Corinthians;27;7;11;9;33:35:00;-2;32
19;Coritiba;27;5;5;17;29:57:00;-28;20
14;Cruzeiro  ;27;7;10;10;24:24:00;0;31
10;Cuiabá;27;10;6;11;29:30:00;-1;36
3;Flamengo;27;13;8;6;40:31:00;9;47
9;Fluminense;27;12;6;9;37:34:00;3;42
8;Fortaleza;27;12;6;9;33:27:00;6;42
17;Goiás;27;7;9;11;27:37:00;-10;30
6;Grêmio;27;13;5;9;43:37:00;6;44
13;Internacional;27;8;8;11;23:32;-9;32
4;Palmeiras;27;12;8;7;40:24:00;16;44
18;Santos;27;8;6;13;30:45:00;-15;30
11;São Paulo;27;9;8;10;31:29:00;2;35
16;Vasco da Gama;27;8;6;13;28:38:00;-10;30
20;América_MG;28;4;7;17;31:57:00;-26;19
5;Athletico_PR;28;12;9;7;41:32:00;9;45
7;Atlético_MG;28;12;7;9;32:22:00;10;43
14;Bahia;28;9;7;12;37:38:00;-1;34
1;Botafogo;28;18;5;5;45:18:00;27;59
1;Botafogo;28;18;5;5;45:18:00;27;59
2;Bragantino;28;14;10;4;40:24:00;16;52
15;Corinthians;28;7;12;9;34:36:00;-2;33
19;Coritiba;28;5;5;18;29:59:00;-30;20
13;Cruzeiro  ;28;8;10;10;25:24:00;1;34
11;Cuiabá;28;10;7;11;30:31:00;-1;37
3;Flamengo;28;14;8;6;41:31:00;10;50
9;Fluminense;28;12;6;10;37:35:00;2;42
8;Fortaleza;28;12;6;10;33:29:00;4;42
9;Fortaleza;28;12;6;10;33:29:00;4;42
9;Fortaleza;28;12;6;10;33:29:00;4;42
16;Goiás;28;7;10;11;28:38:00;-10;31
6;Grêmio;28;13;5;10;43:40:00;3;44
12;Internacional;28;9;8;11;30:33:00;-3;35
4;Palmeiras;28;13;8;7;42:24:00;18;47
18;Santos;28;8;6;14;31:52:00;-21;30
10;São Paulo;28;10;8;10;34:29:00;5;38
17;Vasco da Gama;28;8;6;14;28:39:00;-11;30
20;América_MG;29;4;7;18;33:60;-27;19
5;Athletico_PR;29;13;9;7;44:34:00;10;48
7;Atlético_MG;29;13;7;9;34:23:00;11;46
15;Bahia;29;9;7;13;37:41:00;-4;34
1;Botafogo;29;18;5;6;45:19:00;26;59
2;Bragantino;29;14;10;5;41:26:00;15;52
3;Bragantino;29;14;10;5;41:26:00;15;52
14;Corinthians;29;8;12;9;35:36:00;-1;36
19;Coritiba;29;5;5;19;30:61;-31;20
12;Cruzeiro  ;29;9;10;10;28:24:00;4;37
13;Cruzeiro  ;29;9;10;10;28:24:00;4;37
13;Cuiabá;29;10;7;12;30:32:00;-2;37
4;Flamengo;29;14;8;7;43:34:00;9;50
4;Flamengo;29;14;8;7;43:34:00;9;50
8;Fluminense;29;13;6;10;42:38:00;4;45
9;Fortaleza;29;12;6;11;34:32:00;2;42
17;Goiás;29;7;10;12;31:43:00;-12;31
6;Grêmio;29;14;5;10;46:42:00;4;47
11;Internacional;29;10;8;11;32:34:00;-2;38
3;Palmeiras;29;14;8;7;47:24:00;23;50
16;Santos;29;9;6;14;33:53:00;-20;33
10;São Paulo;29;10;8;11;34:34:00;0;38
18;Vasco da Gama;29;8;6;15;29:41:00;-12;30
20;América_MG;30;4;7;19;36:64;-28;19
7;Athletico_PR;30;13;10;7;45:35:00;10;49
6;Atlético_MG;30;14;7;9;36:23:00;13;49
15;Bahia;30;9;7;14;37:42:00;-5;34
1;Botafogo;30;18;5;7;48:23:00;25;59
3;Bragantino;30;15;10;5;43:26:00;17;55
14;Corinthians;30;8;13;9;36:37:00;-1;37
19;Coritiba;30;6;5;19;34:64;-30;23
14;Cruzeiro  ;30;9;10;11;28:25:00;3;37
10;Cuiabá;30;11;7;12;31:32:00;-1;40
6;Flamengo;30;14;8;8;44:36:00;8;50
8;Fluminense;30;13;6;11;42:40:00;2;45
10;Fortaleza;30;12;6;12;34:34:00;0;42
17;Goiás;30;7;11;12;32:44:00;-12;32
5;Grêmio;30;15;5;10;50:45:00;5;50
12;Internacional;30;10;8;12;35:38:00;-3;38
2;Palmeiras;30;15;8;7;48:24:00;24;53
16;Santos;30;9;7;14;34:54:00;-20;34
11;São Paulo;30;10;9;11;35:35:00;0;39
18;Vasco da Gama;30;8;7;15;30:42:00;-12;31
20;América_MG;31;4;8;19;37:65;-28;20
7;Athletico_PR;31;13;10;8;45:36:00;9;49
5;Atlético_MG;31;15;7;9;39:24:00;15;52
15;Bahia;31;10;7;14;38:42:00;-4;37
2;Botafogo;31;18;5;8;48:24:00;24;59
3;Bragantino;31;16;10;5;44:26:00;18;58
11;Corinthians;31;9;13;9;37:37:00;0;40
19;Coritiba;31;6;5;20;35:66;-31;23
15;Cruzeiro  ;31;9;10;12;29:27:00;2;37
17;Cruzeiro  ;33;9;10;12;29:27:00;2;37
12;Cuiabá;31;11;7;13;31:34:00;-3;40
6;Flamengo;31;15;8;8;46:36:00;10;53
8;Fluminense;31;13;6;12;42:41:00;1;45
8;Fluminense;31;13;6;12;42:41:00;1;45
11;Fortaleza;31;12;7;12;35:35:00;0;43
18;Goiás;31;7;11;13;32:46:00;-14;32
4;Grêmio;31;16;5;10;52:46:00;6;53
13;Internacional;31;10;9;12;36:39:00;-3;39
2;Palmeiras;31;16;8;7;52:27:00;25;56
16;Santos;31;10;7;14;36:55:00;-19;37
9;São Paulo;31;11;9;11;36:35:00;1;42
10;São Paulo;31;11;9;11;36:35:00;1;42
17;Vasco da Gama;31;9;7;15;32:42:00;-10;34
20;América_MG;32;4;9;19;38:66;-28;21
7;Athletico_PR;32;13;10;9;45:37:00;8;49
5;Atlético_MG;32;15;8;9;40:25:00;15;53
16;Bahia;32;10;7;15;38:43:00;-5;37
1;Botafogo;32;18;5;9;51:28:00;23;59
4;Bragantino;32;16;10;6;44:27:00;17;58
13;Corinthians;32;9;13;10;37:38:00;-1;40
19;Coritiba;32;6;5;21;35:67;-32;23
15;Cruzeiro  ;32;9;10;13;29:28:00;1;37
12;Cuiabá;32;11;8;13;31:34:00;-3;41
5;Flamengo;32;16;8;8;49:36:00;13;56
8;Fluminense;32;13;7;12;42:41:00;1;46
12;Fortaleza;32;12;7;13;36:37:00;-1;43
18;Goiás;32;8;11;13;33:46:00;-13;35
4;Grêmio;32;17;5;10;53:46:00;7;56
11;Internacional;32;11;9;12;38:40:00;-2;42
2;Palmeiras;32;17;8;7;53:27:00;26;59
14;Santos;32;10;8;14;36:55:00;-19;38
9;São Paulo;32;12;9;11;37:35:00;2;45
17;Vasco da Gama;32;10;7;15;33:42:00;-9;37
17;Vasco da Gama;32;10;7;15;33:42:00;-9;37
20;América_MG;33;4;9;20;38:69;-31;21
7;Athletico_PR;33;13;11;9;46:38:00;8;50
6;Atlético_MG;33;15;9;9;41:26:00;15;54
16;Bahia;33;10;7;16;38:46:00;-8;37
1;Botafogo;33;18;6;9;53:30:00;23;60
3;Bragantino;33;16;11;6;46:29:00;17;59
13;Corinthians;33;9;14;10;38:39:00;-1;41
19;Coritiba;33;7;5;21;38:67;-29;26
10;Cuiabá;33;12;8;13;34:34:00;0;44
6;Flamengo;33;16;9;8;50:37:00;13;57
8;Fluminense;33;13;8;12;43:42:00;1;47
18;Goiás;33;8;11;14;33:47:00;-14;35
3;Grêmio;33;18;5;10;57:49:00;8;59
12;Internacional;33;11;10;12;38:40:00;-2;43
2;Palmeiras;33;17;8;8;53:30:00;23;59
14;Santos;33;11;8;14;37:55:00;-18;41
10;São Paulo;33;12;10;11;37:35:00;2;46
15;Vasco da Gama;33;11;7;15;35:43:00;-8;40
20;América_MG;34;4;9;21;39:71;-32;21
7;Athletico_PR;34;13;12;9;47:39:00;8;51
5;Atlético_MG;34;16;9;9;43:27:00;16;57
16;Bahia;34;10;8;16;39:47:00;-8;38
2;Botafogo;34;18;5;11;57:50:00;23;60
4;Bragantino;34;16;11;6;46:29:00;17;59
11;Corinthians;34;10;14;10;39:39:00;0;44
19;Coritiba;34;8;5;21;39:67;-28;29
17;Cruzeiro  ;34;9;10;13;29:28:00;1;37
9;Cuiabá;34;13;8;13;36:35:00;1;47
6;Flamengo;34;16;9;8;50:37:00;13;57
8;Fluminense;34;13;9;12;43:42:00;1;47
12;Fortaleza;34;12;7;13;36:37:00;-1;43
18;Goiás;34;8;11;15;34:49:00;-15;35
3;Grêmio;34;18;5;11;57:50:00;7;59
13;Internacional;34;11;10;13;38:43:00;-5;43
1;Palmeiras;34;18;8;8;56:30:00;26;62
14;Santos;34;11;9;14;37:55:00;-18;42
10;São Paulo;34;12;10;11;37:35:00;2;46
15;Vasco da Gama;34;11;7;15;35:43:00;-8;40
